                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                            - request_validator.pyi (RegularFile, c635da7fa70ea7ed9d9dcf5b7462d696)
                            - signature.pyi (RegularFile, f72b1121aa63298a7d0d6a8db32fc65d)
                            - utils.pyi (RegularFile, 05660a87cee64be3a66621d5f89401d1)
                        - oauth2 (Directory, 96e89a390420808a35d152f3eefbabb2)
                          - __init__.pyi (RegularFile, 0e89cad039ba22c1dcb9527b49c94509)
                          - rfc6749 (Directory, 3fade076d7b7d52ceb9369b6d61d562c)
                            - __init__.pyi (RegularFile, d65095a67afaf1b3e8bd04707fdf274a)
                            - clients (Directory, fe0a62807ebd8b6f001346fd3b0ca4a4)
                              - __init__.pyi (RegularFile, 4595f31fc16e9b7f77b8cb11ee03e698)
                              - backend_application.pyi (RegularFile, 198f77f74248d28f10d59d2486071b1a)
                              - base.pyi (RegularFile, 5c1445ecb3f1044dfd473d544357739f)
                              - legacy_application.pyi (RegularFile, 44ab3e0ce6d8e7cc40b9417964bfd008)
                              - mobile_application.pyi (RegularFile, a65e567628f208094172257ce9e8c7a3)
                              - service_application.pyi (RegularFile, c1e397bf7ada9b038b36f5716b6f7f70)
                              - web_application.pyi (RegularFile, 75317cc23a3d580335f138df0ba4d22d)
                            - endpoints (Directory, 1e428e2fd28f317cc1783f897b27c2e6)
                              - __init__.pyi (RegularFile, a0c75c3399c7cec8c2e5ee567c0511b8)
                              - authorization.pyi (RegularFile, bdd6f1f48ac1d5b45dc8028ac5e5b8a6)
                              - base.pyi (RegularFile, 20f516800aefcb93eaa56bd7ee52c9e2)
                              - introspect.pyi (RegularFile, 16ca88bd5c0d5c6eb3341cfa4935225a)
                              - metadata.pyi (RegularFile, 747392b2f3d73767189e4704a4ec22c2)
                              - pre_configured.pyi (RegularFile, c3b14190300e34938363ca5629423d0e)
                              - resource.pyi (RegularFile, c770816556ee765683a0de8db47e067a)
                              - revocation.pyi (RegularFile, af0352e2fc102af34cb131252661ecb5)
                              - token.pyi (RegularFile, b9500560a04daa42c63b014542fe8a1c)
                            - errors.pyi (RegularFile, 49048845605128253f2d8e7310cc782b)
                            - grant_types (Directory, ce0c24d9c5ca033853c6161a78eb44d6)
                              - __init__.pyi (RegularFile, 0fcd839184cbebd94a58a60d7e1b56f8)
                              - authorization_code.pyi (RegularFile, 7217b6f69454b204bd5116f43f02a544)
                              - base.pyi (RegularFile, ff66694531588ed8c1ad6639584fd60d)
                              - client_credentials.pyi (RegularFile, fd91d645a009a587bc8c9b74006558c3)
                              - implicit.pyi (RegularFile, 24ec05fb7c6bf48e827eef26ce980701)
                              - refresh_token.pyi (RegularFile, 9d6ca4d07db585b25ce8163017979f00)
                              - resource_owner_password_credentials.pyi (RegularFile, 3ba92330e387b2196f53723ba81f45cb)
                            - parameters.pyi (RegularFile, 300d3205e0b89853fb488b51c14af0af)
                            - request_validator.pyi (RegularFile, a5e8cc93be93f299aad4616b0d529ff0)
                            - tokens.pyi (RegularFile, 22fd74f7251dce886c800d3707e5274b)
                            - utils.pyi (RegularFile, d5ece3f42ffce09986a381916efc0443)
                          - rfc8628 (Directory, b328458a545628289a7170926228b231)
                            - __init__.pyi (RegularFile, b2b295fd0c0241a4e17f6c5cc6bce4b6)
                            - clients (Directory, d96aeb31608a6b59e810f622285fbbd1)
                              - __init__.pyi (RegularFile, d98a3fbf338cf2cf94bfadd1a27e2558)
                              - device.pyi (RegularFile, 91eba9b8b462d2a699c1b0d10d3f5186)
                            - endpoints (Directory, 1a8ea70181d3d1b1450d8c7972baec20)
                              - __init__.pyi (RegularFile, e33846e6cdd22e2c6bc8bdec7034f8a5)
                              - device_authorization.pyi (RegularFile, 48c6ae910dbd77a57f48c14753c73c8a)
                              - pre_configured.pyi (RegularFile, 4d100dd47406b3e7f0f6d1c3763c1249)
                            - errors.pyi (RegularFile, 14ba0206b39e3179b816a80bb1af224e)
                            - grant_types (Directory, 4aa3bc6b2aa0b6312aa3e10c26a154ab)
                              - __init__.pyi (RegularFile, 7ab3a42154d494ee03331e0db38e55d9)
                              - device_code.pyi (RegularFile, 29bac0ca550066912c238eb58ece4967)
                            - request_validator.pyi (RegularFile, 6e18451f7aae2caeb7c3bd327dd2fb60)
                        - openid (Directory, 8c89934a1afcf872844002e7b0fda5b8)
                          - __init__.pyi (RegularFile, 39eda73bf18d8e2bfce948d081595089)
                          - connect (Directory, f90e4ec7af32b8b4642dcbc31bb3cd55)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - core (Directory, f4133d8972e2a65db571537ee2d0a4b3)
                              - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                              - endpoints (Directory, 75938e5350ad4fe86359c218b61653aa)
                                - __init__.pyi (RegularFile, 71df91efe52b719951b443bbd5a6f97b)
                                - pre_configured.pyi (RegularFile, 44fa41ec92268b39192f3689639a65a7)
                                - userinfo.pyi (RegularFile, 85b6c56e1db7e90a82b09ee34492dc99)
                              - exceptions.pyi (RegularFile, 97258bcb7f0cbc9d530bbc24b2b0a367)
                              - grant_types (Directory, e979143735b43b746829c32658ce469e)
                                - __init__.pyi (RegularFile, b01f51481ea7a930fd7c5a3232d27f09)
                                - authorization_code.pyi (RegularFile, 36ff789bc68167ba7b8cfdfb70b1868c)
                                - base.pyi (RegularFile, 000478926403ac12fad92edf70f670e8)
                                - dispatchers.pyi (RegularFile, fcc479c2414df695841dfccaa584a421)
                                - hybrid.pyi (RegularFile, 8d17294e212ec024ea975f9a8c0bb3e0)
                                - implicit.pyi (RegularFile, a16e38fd2f4477579f3d00cc83054ea3)
                                - refresh_token.pyi (RegularFile, cd023a9085586aa97d7c882a6bf9f32e)
                              - request_validator.pyi (RegularFile, 100fab032cbbdaaa06e36d83a33b50a9)
                              - tokens.pyi (RegularFile, ec5b8a885d6d105f7f49ffcd70d1b321)
                        - signals.pyi (RegularFile, 4412a7c02954778bc634008122fe75a9)
                        - uri_validate.pyi (RegularFile, 4e37882538bcf517b98f019ec73e064c)
                    - objgraph (Directory, 5b5cd261c95c58c0f632ce7492a3f90b)
                      - METADATA.toml (RegularFile, abe9bfdf81af3336c06b55e926ba2187)
                      - objgraph.pyi (RegularFile, 9d2d4c7283b9ff6cfd5347271664b3a4)
                    - olefile (Directory, 4983c5e71430ef1c9e16bd4cd8800322)
                      - @tests (Directory, 27f13177efd3d2ce745c2fa569e4084a)
                        - stubtest_allowlist.txt (RegularFile, 1f5b194dc39c5128f7fd916347e544ee)
                      - METADATA.toml (RegularFile, 0a73b32b0397e7b468c070261184681b)
                      - olefile (Directory, 206f474830b172355fb15e2f3b9ef8fb)
                        - __init__.pyi (RegularFile, c1d938f607c25d78dcd07ed56ad4d712)
                        - olefile.pyi (RegularFile, 0dfc8f23868b88e544975e92ce38c9e1)
                    - openpyxl (Directory, deff4b0220e6407d10b759389d98c075)
                      - @tests (Directory, 777631b4fcce0f58d593f4ae6f2c6ba9)
                        - stubtest_allowlist.txt (RegularFile, b8d40567aa75e3deb2733fe4c598ceb8)
                        - test_cases (Directory, 08930c464beeb3cdb4473f01496dd8d9)
                          - check_base_descriptors.py (RegularFile, 6ff1368f9c684f2f6289ba84bc7cfdbe)
                          - check_nested_descriptors.py (RegularFile, 51938e559026fb2a562153f5f2b43699)
                      - METADATA.toml (RegularFile, 99cb6e08302ad552ca093aa5d9137df3)
                      - openpyxl (Directory, dfd7ada1a1db398a0dbee0bcd29f8dd5)
                        - __init__.pyi (RegularFile, 41321a1da902d987e86b5b453f3f6079)
                        - _constants.pyi (RegularFile, e35e325f2b81956d65c5ce4c4b95fb39)
                        - cell (Directory, 71999b21617263db2e8da88501970573)
                          - __init__.pyi (RegularFile, 8a459c373c2fe78064e178e82f8efb01)
                          - _writer.pyi (RegularFile, fd446b75842fc4fb407d697142055254)
                          - cell.pyi (RegularFile, b77d7493852b14d24d6d5e2e869d8ad7)
                          - read_only.pyi (RegularFile, f3f366fe4364fb5091248dbf9e76403c)
                          - rich_text.pyi (RegularFile, 12bdcbcd77b3970028fbf062a226f74d)
                          - text.pyi (RegularFile, abc462cf7256704b4805a333eb499343)
                        - chart (Directory, 13c1c2cae7ad2fb9bcc00c1d0ddc88a0)
                          - _3d.pyi (RegularFile, 5e5f3599123f50ee43ac00b8adbd17b0)
                          - __init__.pyi (RegularFile, 1ea33d0b203ad75d56999e95cd851d33)
                          - _chart.pyi (RegularFile, 32a7dab57188654513b5c39555a0c547)
                          - area_chart.pyi (RegularFile, cd9e5ce198cbe440d1a75a0ada49dcb3)
                          - axis.pyi (RegularFile, 12aed1ddc8f2b2461132f971c70dc4f7)
                          - bar_chart.pyi (RegularFile, 794c5854654a4346521dbe47daf07eae)
                          - bubble_chart.pyi (RegularFile, 86a60b3773fc631f6b23ac5cb8377e9f)
                          - chartspace.pyi (RegularFile, 310a2600007e763e07f3edaa9af6fb13)
                          - data_source.pyi (RegularFile, 9c9a7885202eb82a968eb0c602f8e2af)
                          - descriptors.pyi (RegularFile, c61e414dee9a702353763e1cb5906020)
                          - error_bar.pyi (RegularFile, dc08ca508a0d08b3f2031b25ec9860b5)
                          - label.pyi (RegularFile, a5f8ac015e3bb3ee3de0f2a9d9b2fc7b)
                          - layout.pyi (RegularFile, b0967677fa4085dd73f0af6b160577f5)
                          - legend.pyi (RegularFile, 19e8e373cb5b057e0969495f03df07e7)
                          - line_chart.pyi (RegularFile, 5b602f9c9a560f24637aa5530a853dc7)
                          - marker.pyi (RegularFile, bcdf168c3ec5f9c411e336148c547519)
                          - picture.pyi (RegularFile, 4b8ddbeb2a57d5a4d392a2228ed22b1c)
                          - pie_chart.pyi (RegularFile, f29ca14785494349ca8ba33ebe046113)
                          - pivot.pyi (RegularFile, 1672c55d648a53ae043efda4e516bf01)
                          - plotarea.pyi (RegularFile, 4a9f7cfa042a9d749bea521967601ef2)
                          - print_settings.pyi (RegularFile, 47f3638926fb92d55a03ac47e785ed87)
                          - radar_chart.pyi (RegularFile, c95757f20ab625694cbe598a17707219)
                          - reader.pyi (RegularFile, 7b043d8164677fee020f5ee0e9982ac1)
                          - reference.pyi (RegularFile, ea9cf4041d190748541836767114d54c)
                          - scatter_chart.pyi (RegularFile, c27e445420d9d861f98275ac87c72e4c)
                          - series.pyi (RegularFile, 1f4e852c92aa2493359d2da545a5865b)
                          - series_factory.pyi (RegularFile, 2c17997db95010758e176b64a6e5d0fc)
                          - shapes.pyi (RegularFile, 06351c1009ad93f5c2b6286b4d208fe6)
                          - stock_chart.pyi (RegularFile, 8dc49e51c04ecf07be10fa80c79a80ea)
                          - surface_chart.pyi (RegularFile, 80966e6d4ae72c6106dd512297cf4e36)
                          - text.pyi (RegularFile, 4fb604aa732a5808e6d99719c42c9fc8)
                          - title.pyi (RegularFile, e9c9b72c3f6f2ebaf47e3ca263e9c170)
                          - trendline.pyi (RegularFile, a9b5b5239e88ce532adec4d535745a07)
                          - updown_bars.pyi (RegularFile, 24fa92767bb6033564f5923a74542d4e)
                        - chartsheet (Directory, 9a2c9c832d11467219182805e324088f)
                          - __init__.pyi (RegularFile, 9de474417e34bba6f7ee633c0ecba459)
                          - chartsheet.pyi (RegularFile, c4e29a3c3476723796531fc3aafc2cd1)
                          - custom.pyi (RegularFile, 897be4ad252a1128617362181c222d48)
                          - properties.pyi (RegularFile, 9b3136a5d9bf710ad4c680789c6536c9)
                          - protection.pyi (RegularFile, 1e96abd0ea8df293ed26a92cf8f85277)
                          - publish.pyi (RegularFile, fa3b52c983dc02899291005e54293c3e)
                          - relation.pyi (RegularFile, 93be12524a6a3747f1b1e1ff31891e61)
                          - views.pyi (RegularFile, 6cb962f7be5064bbd074fa68e119dce0)
                        - comments (Directory, ea127bfb2007e767eea1ad8a90676c6f)
                          - __init__.pyi (RegularFile, 4d6da032dacf695115e674854d2226f0)
                          - author.pyi (RegularFile, c795fd24f04c3ca79d5a4b7f5b55850b)
                          - comment_sheet.pyi (RegularFile, 6b6e62c42576062cdb5a7f1cf98d0dd9)
                          - comments.pyi (RegularFile, dc21e3175fa28f6f3bf787600c00d79b)
                          - shape_writer.pyi (RegularFile, e14a2ee8c165d1a338735915f7ed9b57)
                        - compat (Directory, a20b3db0a92abb703efe3930ec3f55c5)
                          - __init__.pyi (RegularFile, 908f044d4181041d9b95863885d51cf7)
                          - abc.pyi (RegularFile, ca97236957563edfd963d5698b8e5163)
                          - numbers.pyi (RegularFile, 7cda5f252677ba8763f35786604f0c4c)
